Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ASSIARRAY
    WHILE
    NEW
    DOT
    ENDSWITCH
    PROTECTED
    PRIVATED
    CONTINUE
    ENDFOR
    ARRAY
    CLASS
    STRING
    MODULE
    AS
    EXTENDS
    PLUSASSI
    AND
    MINUSASSI
    ENDWHILE
    BOOLEQUAL
    INCLUDEDOLAR
    DOTASSI
    PUBLIC
    HASHTAG
    OR

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 58

state 35

    (17) var_declaration2 -> TIMES TIMES ID .
    (18) var_declaration2 -> TIMES TIMES ID . COMMA var_declaration2

    SEMICOLON       reduce using rule 17 (var_declaration2 -> TIMES TIMES ID .)
    COMMA           shift and go to state 59


state 36

    (14) var_declaration2 -> ID ASSIGNMENT ID . COMMA var_declaration2
    (15) var_declaration2 -> ID ASSIGNMENT ID .

    COMMA           shift and go to state 60
    SEMICOLON       reduce using rule 15 (var_declaration2 -> ID ASSIGNMENT ID .)


state 37

    (10) var_declaration2 -> ID ASSIGNMENT NUMBER . COMMA var_declaration2
    (11) var_declaration2 -> ID ASSIGNMENT NUMBER .

    COMMA           shift and go to state 61
    SEMICOLON       reduce using rule 11 (var_declaration2 -> ID ASSIGNMENT NUMBER .)


state 38

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 62


state 39

    (38) fun_declaration -> type_specifier ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 63


state 40

    (8) var_declaration2 -> ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 8 (var_declaration2 -> ID COMMA var_declaration2 .)


state 41

    (8) var_declaration2 -> ID . COMMA var_declaration2
    (9) var_declaration2 -> ID .
    (10) var_declaration2 -> ID . ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> ID . ASSIGNMENT NUMBER
    (14) var_declaration2 -> ID . ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> ID . ASSIGNMENT ID

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 9 (var_declaration2 -> ID .)
    ASSIGNMENT      shift and go to state 23


state 42

    (20) var_declaration2 -> AMPERSANT ID COMMA . var_declaration2
    (8) var_declaration2 -> . ID COMMA var_declaration2
    (9) var_declaration2 -> . ID
    (10) var_declaration2 -> . ID ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> . ID ASSIGNMENT NUMBER
    (12) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (13) var_declaration2 -> . TIMES ID
    (14) var_declaration2 -> . ID ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> . ID ASSIGNMENT ID
    (16) var_declaration2 -> . COMMA
    (17) var_declaration2 -> . TIMES TIMES ID
    (18) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (19) var_declaration2 -> . AMPERSANT ID
    (20) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 41
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 64

state 43

    (45) param -> type_specifier ID .
    (46) param -> type_specifier ID . LBRACKET RBRACKET

    COMMA           reduce using rule 45 (param -> type_specifier ID .)
    ECHO            reduce using rule 45 (param -> type_specifier ID .)
    GLOBAL          reduce using rule 45 (param -> type_specifier ID .)
    PRINT           reduce using rule 45 (param -> type_specifier ID .)
    STRLEN          reduce using rule 45 (param -> type_specifier ID .)
    FUNCTION        reduce using rule 45 (param -> type_specifier ID .)
    NULL            reduce using rule 45 (param -> type_specifier ID .)
    SUBSTR          reduce using rule 45 (param -> type_specifier ID .)
    STRTOUPPER      reduce using rule 45 (param -> type_specifier ID .)
    STRTOLOWER      reduce using rule 45 (param -> type_specifier ID .)
    STRPOS          reduce using rule 45 (param -> type_specifier ID .)
    PHP             reduce using rule 45 (param -> type_specifier ID .)
    RETURN          reduce using rule 45 (param -> type_specifier ID .)
    RPAREN          reduce using rule 45 (param -> type_specifier ID .)
    LBRACKET        shift and go to state 65


state 44

    (42) param_list -> param_list COMMA . param
    (45) param -> . type_specifier ID
    (46) param -> . type_specifier ID LBRACKET RBRACKET
    (21) type_specifier -> . STATIC
    (22) type_specifier -> . CONST
    (23) type_specifier -> . TBOOL
    (24) type_specifier -> . FBOOL
    (25) type_specifier -> . VOID

    STATIC          shift and go to state 3
    CONST           shift and go to state 1
    TBOOL           shift and go to state 8
    FBOOL           shift and go to state 4
    VOID            shift and go to state 2

    type_specifier                 shift and go to state 28
    param                          shift and go to state 66

state 45

    (30) non_type_specifier -> FUNCTION .

    RPAREN          reduce using rule 30 (non_type_specifier -> FUNCTION .)


state 46

    (27) non_type_specifier -> GLOBAL .

    RPAREN          reduce using rule 27 (non_type_specifier -> GLOBAL .)


state 47

    (36) non_type_specifier -> PHP .

    RPAREN          reduce using rule 36 (non_type_specifier -> PHP .)


state 48

    (33) non_type_specifier -> STRTOUPPER .

    RPAREN          reduce using rule 33 (non_type_specifier -> STRTOUPPER .)


state 49

    (39) fun_declaration -> ID LPAREN params non_type_specifier . RPAREN compount_stmt

    RPAREN          shift and go to state 67


state 50

    (26) non_type_specifier -> ECHO .

    RPAREN          reduce using rule 26 (non_type_specifier -> ECHO .)


state 51

    (32) non_type_specifier -> SUBSTR .

    RPAREN          reduce using rule 32 (non_type_specifier -> SUBSTR .)


state 52

    (35) non_type_specifier -> STRPOS .

    RPAREN          reduce using rule 35 (non_type_specifier -> STRPOS .)


state 53

    (34) non_type_specifier -> STRTOLOWER .

    RPAREN          reduce using rule 34 (non_type_specifier -> STRTOLOWER .)


state 54

    (28) non_type_specifier -> PRINT .

    RPAREN          reduce using rule 28 (non_type_specifier -> PRINT .)


state 55

    (37) non_type_specifier -> RETURN .

    RPAREN          reduce using rule 37 (non_type_specifier -> RETURN .)


state 56

    (31) non_type_specifier -> NULL .

    RPAREN          reduce using rule 31 (non_type_specifier -> NULL .)


state 57

    (29) non_type_specifier -> STRLEN .

    RPAREN          reduce using rule 29 (non_type_specifier -> STRLEN .)


state 58

    (12) var_declaration2 -> TIMES ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 12 (var_declaration2 -> TIMES ID COMMA var_declaration2 .)


state 59

    (18) var_declaration2 -> TIMES TIMES ID COMMA . var_declaration2
    (8) var_declaration2 -> . ID COMMA var_declaration2
    (9) var_declaration2 -> . ID
    (10) var_declaration2 -> . ID ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> . ID ASSIGNMENT NUMBER
    (12) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (13) var_declaration2 -> . TIMES ID
    (14) var_declaration2 -> . ID ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> . ID ASSIGNMENT ID
    (16) var_declaration2 -> . COMMA
    (17) var_declaration2 -> . TIMES TIMES ID
    (18) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (19) var_declaration2 -> . AMPERSANT ID
    (20) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 41
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 68

state 60

    (14) var_declaration2 -> ID ASSIGNMENT ID COMMA . var_declaration2
    (8) var_declaration2 -> . ID COMMA var_declaration2
    (9) var_declaration2 -> . ID
    (10) var_declaration2 -> . ID ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> . ID ASSIGNMENT NUMBER
    (12) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (13) var_declaration2 -> . TIMES ID
    (14) var_declaration2 -> . ID ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> . ID ASSIGNMENT ID
    (16) var_declaration2 -> . COMMA
    (17) var_declaration2 -> . TIMES TIMES ID
    (18) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (19) var_declaration2 -> . AMPERSANT ID
    (20) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 41
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 69

state 61

    (10) var_declaration2 -> ID ASSIGNMENT NUMBER COMMA . var_declaration2
    (8) var_declaration2 -> . ID COMMA var_declaration2
    (9) var_declaration2 -> . ID
    (10) var_declaration2 -> . ID ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> . ID ASSIGNMENT NUMBER
    (12) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (13) var_declaration2 -> . TIMES ID
    (14) var_declaration2 -> . ID ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> . ID ASSIGNMENT ID
    (16) var_declaration2 -> . COMMA
    (17) var_declaration2 -> . TIMES TIMES ID
    (18) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (19) var_declaration2 -> . AMPERSANT ID
    (20) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 41
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 70

state 62

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 71


state 63

    (38) fun_declaration -> type_specifier ID LPAREN params RPAREN . compount_stmt
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 73

    compount_stmt                  shift and go to state 72

state 64

    (20) var_declaration2 -> AMPERSANT ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 20 (var_declaration2 -> AMPERSANT ID COMMA var_declaration2 .)


state 65

    (46) param -> type_specifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 74


state 66

    (42) param_list -> param_list COMMA param .

    COMMA           reduce using rule 42 (param_list -> param_list COMMA param .)
    ECHO            reduce using rule 42 (param_list -> param_list COMMA param .)
    GLOBAL          reduce using rule 42 (param_list -> param_list COMMA param .)
    PRINT           reduce using rule 42 (param_list -> param_list COMMA param .)
    STRLEN          reduce using rule 42 (param_list -> param_list COMMA param .)
    FUNCTION        reduce using rule 42 (param_list -> param_list COMMA param .)
    NULL            reduce using rule 42 (param_list -> param_list COMMA param .)
    SUBSTR          reduce using rule 42 (param_list -> param_list COMMA param .)
    STRTOUPPER      reduce using rule 42 (param_list -> param_list COMMA param .)
    STRTOLOWER      reduce using rule 42 (param_list -> param_list COMMA param .)
    STRPOS          reduce using rule 42 (param_list -> param_list COMMA param .)
    PHP             reduce using rule 42 (param_list -> param_list COMMA param .)
    RETURN          reduce using rule 42 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 42 (param_list -> param_list COMMA param .)


state 67

    (39) fun_declaration -> ID LPAREN params non_type_specifier RPAREN . compount_stmt
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 73

    compount_stmt                  shift and go to state 75

state 68

    (18) var_declaration2 -> TIMES TIMES ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 18 (var_declaration2 -> TIMES TIMES ID COMMA var_declaration2 .)


state 69

    (14) var_declaration2 -> ID ASSIGNMENT ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 14 (var_declaration2 -> ID ASSIGNMENT ID COMMA var_declaration2 .)


state 70

    (10) var_declaration2 -> ID ASSIGNMENT NUMBER COMMA var_declaration2 .

    SEMICOLON       reduce using rule 10 (var_declaration2 -> ID ASSIGNMENT NUMBER COMMA var_declaration2 .)


state 71

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    ID              reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    STATIC          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CONST           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    TBOOL           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FBOOL           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RPAREN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CASE            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOREACH         reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 72

    (38) fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .

    ID              reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    STATIC          reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    CONST           reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    TBOOL           reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    FBOOL           reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    VOID            reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 38 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)


state 73

    (47) compount_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (48) local_declarations -> . local_declarations var_declaration
    (49) local_declarations -> . empty
    (102) empty -> .

    STATIC          reduce using rule 102 (empty -> .)
    CONST           reduce using rule 102 (empty -> .)
    TBOOL           reduce using rule 102 (empty -> .)
    FBOOL           reduce using rule 102 (empty -> .)
    VOID            reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    LBLOCK          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    SWITCH          reduce using rule 102 (empty -> .)
    CASE            reduce using rule 102 (empty -> .)
    DEFAULT         reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    FOREACH         reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)

    local_declarations             shift and go to state 76
    empty                          shift and go to state 77

state 74

    (46) param -> type_specifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    ECHO            reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    GLOBAL          reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    PRINT           reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    STRLEN          reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    NULL            reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    SUBSTR          reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    STRTOUPPER      reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    STRTOLOWER      reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    STRPOS          reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    PHP             reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    RETURN          reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 46 (param -> type_specifier ID LBRACKET RBRACKET .)


state 75

    (39) fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .

    ID              reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)
    STATIC          reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)
    CONST           reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)
    TBOOL           reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)
    FBOOL           reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)
    VOID            reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)
    $end            reduce using rule 39 (fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt .)


state 76

    (47) compount_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (48) local_declarations -> local_declarations . var_declaration
    (50) statement_list -> . statement_list statement
    (51) statement_list -> . empty
    (6) var_declaration -> . type_specifier var_declaration2 SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (102) empty -> .
    (21) type_specifier -> . STATIC
    (22) type_specifier -> . CONST
    (23) type_specifier -> . TBOOL
    (24) type_specifier -> . FBOOL
    (25) type_specifier -> . VOID

    RBLOCK          reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    LBLOCK          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    SWITCH          reduce using rule 102 (empty -> .)
    CASE            reduce using rule 102 (empty -> .)
    DEFAULT         reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    FOREACH         reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)
    STATIC          shift and go to state 3
    CONST           shift and go to state 1
    TBOOL           shift and go to state 8
    FBOOL           shift and go to state 4
    VOID            shift and go to state 2

    type_specifier                 shift and go to state 78
    var_declaration                shift and go to state 79
    statement_list                 shift and go to state 80
    empty                          shift and go to state 81

state 77

    (49) local_declarations -> empty .

    STATIC          reduce using rule 49 (local_declarations -> empty .)
    CONST           reduce using rule 49 (local_declarations -> empty .)
    TBOOL           reduce using rule 49 (local_declarations -> empty .)
    FBOOL           reduce using rule 49 (local_declarations -> empty .)
    VOID            reduce using rule 49 (local_declarations -> empty .)
    RBLOCK          reduce using rule 49 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 49 (local_declarations -> empty .)
    LBLOCK          reduce using rule 49 (local_declarations -> empty .)
    IF              reduce using rule 49 (local_declarations -> empty .)
    SWITCH          reduce using rule 49 (local_declarations -> empty .)
    CASE            reduce using rule 49 (local_declarations -> empty .)
    DEFAULT         reduce using rule 49 (local_declarations -> empty .)
    FOR             reduce using rule 49 (local_declarations -> empty .)
    FOREACH         reduce using rule 49 (local_declarations -> empty .)
    RETURN          reduce using rule 49 (local_declarations -> empty .)
    ID              reduce using rule 49 (local_declarations -> empty .)
    LPAREN          reduce using rule 49 (local_declarations -> empty .)
    NUMBER          reduce using rule 49 (local_declarations -> empty .)


state 78

    (6) var_declaration -> type_specifier . var_declaration2 SEMICOLON
    (7) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration2 -> . ID COMMA var_declaration2
    (9) var_declaration2 -> . ID
    (10) var_declaration2 -> . ID ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> . ID ASSIGNMENT NUMBER
    (12) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (13) var_declaration2 -> . TIMES ID
    (14) var_declaration2 -> . ID ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> . ID ASSIGNMENT ID
    (16) var_declaration2 -> . COMMA
    (17) var_declaration2 -> . TIMES TIMES ID
    (18) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (19) var_declaration2 -> . AMPERSANT ID
    (20) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 82
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 13

state 79

    (48) local_declarations -> local_declarations var_declaration .

    STATIC          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    CONST           reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    TBOOL           reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    FBOOL           reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    FOREACH         reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 48 (local_declarations -> local_declarations var_declaration .)


state 80

    (47) compount_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (50) statement_list -> statement_list . statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    RBLOCK          shift and go to state 105
    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    iteration_stmt                 shift and go to state 106
    var                            shift and go to state 95
    expression_stmt                shift and go to state 104
    statement                      shift and go to state 93
    selection_stmt                 shift and go to state 96
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 81

    (51) statement_list -> empty .

    RBLOCK          reduce using rule 51 (statement_list -> empty .)
    SEMICOLON       reduce using rule 51 (statement_list -> empty .)
    LBLOCK          reduce using rule 51 (statement_list -> empty .)
    IF              reduce using rule 51 (statement_list -> empty .)
    SWITCH          reduce using rule 51 (statement_list -> empty .)
    CASE            reduce using rule 51 (statement_list -> empty .)
    DEFAULT         reduce using rule 51 (statement_list -> empty .)
    FOR             reduce using rule 51 (statement_list -> empty .)
    FOREACH         reduce using rule 51 (statement_list -> empty .)
    RETURN          reduce using rule 51 (statement_list -> empty .)
    ID              reduce using rule 51 (statement_list -> empty .)
    LPAREN          reduce using rule 51 (statement_list -> empty .)
    NUMBER          reduce using rule 51 (statement_list -> empty .)


state 82

    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration2 -> ID . COMMA var_declaration2
    (9) var_declaration2 -> ID .
    (10) var_declaration2 -> ID . ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> ID . ASSIGNMENT NUMBER
    (14) var_declaration2 -> ID . ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> ID . ASSIGNMENT ID

    LBRACKET        shift and go to state 24
    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 9 (var_declaration2 -> ID .)
    ASSIGNMENT      shift and go to state 23


state 83

    (67) return_stmt -> RETURN . SEMICOLON
    (68) return_stmt -> RETURN . expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
